Error trying to open data input file mforest-nothreads.dat
line 68, file mforest-nothreads.cpp, Integral = 2.237
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64787
line 68, file mforest-nothreads.cpp, Integral = 0.29314
line 68, file mforest-nothreads.cpp, Integral = 0.083256
line 68, file mforest-nothreads.cpp, Integral = 0.011294
line 68, file mforest-nothreads.cpp, Integral = 1.2021
line 68, file mforest-nothreads.cpp, Integral = 0.64894
line 68, file mforest-nothreads.cpp, Integral = 0.2939
line 68, file mforest-nothreads.cpp, Integral = 0.083599
line 68, file mforest-nothreads.cpp, Integral = 0.011367
line 68, file mforest-nothreads.cpp, Integral = 1.2012
line 68, file mforest-nothreads.cpp, Integral = 0.64812
line 68, file mforest-nothreads.cpp, Integral = 0.29331
line 68, file mforest-nothreads.cpp, Integral = 0.083333
line 68, file mforest-nothreads.cpp, Integral = 0.01131
line 68, file mforest-nothreads.cpp, Integral = 1.2011
line 68, file mforest-nothreads.cpp, Integral = 0.64802
line 68, file mforest-nothreads.cpp, Integral = 0.29324
line 68, file mforest-nothreads.cpp, Integral = 0.083302
line 68, file mforest-nothreads.cpp, Integral = 0.011303
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64789
line 68, file mforest-nothreads.cpp, Integral = 0.29314
line 68, file mforest-nothreads.cpp, Integral = 0.083256
line 68, file mforest-nothreads.cpp, Integral = 0.011293
line 68, file mforest-nothreads.cpp, Integral = 1.2016
line 68, file mforest-nothreads.cpp, Integral = 0.64844
line 68, file mforest-nothreads.cpp, Integral = 0.29354
line 68, file mforest-nothreads.cpp, Integral = 0.083432
line 68, file mforest-nothreads.cpp, Integral = 0.01133
line 68, file mforest-nothreads.cpp, Integral = 1.2012
line 68, file mforest-nothreads.cpp, Integral = 0.64808
line 68, file mforest-nothreads.cpp, Integral = 0.29328
line 68, file mforest-nothreads.cpp, Integral = 0.083318
line 68, file mforest-nothreads.cpp, Integral = 0.011306
line 68, file mforest-nothreads.cpp, Integral = 1.2011
line 68, file mforest-nothreads.cpp, Integral = 0.64799
line 68, file mforest-nothreads.cpp, Integral = 0.29322
line 68, file mforest-nothreads.cpp, Integral = 0.083288
line 68, file mforest-nothreads.cpp, Integral = 0.011299
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64783
line 68, file mforest-nothreads.cpp, Integral = 0.2931
line 68, file mforest-nothreads.cpp, Integral = 0.083233
line 68, file mforest-nothreads.cpp, Integral = 0.011287
3 variables; iteration 60; function evaluation 73; phase 2
Function value   4.1995444e+02; maximum gradient component mag  -5.4667e-01
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.43774 -5.46667e-01 |  2 -0.16034 -4.41282e-01 |  3 -0.98919  5.75878e-05
line 68, file mforest-nothreads.cpp, Integral = 1.2025
line 68, file mforest-nothreads.cpp, Integral = 0.64935
line 68, file mforest-nothreads.cpp, Integral = 0.29419
line 68, file mforest-nothreads.cpp, Integral = 0.083725
line 68, file mforest-nothreads.cpp, Integral = 0.011392
line 68, file mforest-nothreads.cpp, Integral = 1.2012
line 68, file mforest-nothreads.cpp, Integral = 0.64806
line 68, file mforest-nothreads.cpp, Integral = 0.29327
line 68, file mforest-nothreads.cpp, Integral = 0.083309
line 68, file mforest-nothreads.cpp, Integral = 0.011303
line 68, file mforest-nothreads.cpp, Integral = 1.2011
line 68, file mforest-nothreads.cpp, Integral = 0.64796
line 68, file mforest-nothreads.cpp, Integral = 0.29319
line 68, file mforest-nothreads.cpp, Integral = 0.083276
line 68, file mforest-nothreads.cpp, Integral = 0.011296
line 68, file mforest-nothreads.cpp, Integral = 1.2011
line 68, file mforest-nothreads.cpp, Integral = 0.648
line 68, file mforest-nothreads.cpp, Integral = 0.29322
line 68, file mforest-nothreads.cpp, Integral = 0.083287
line 68, file mforest-nothreads.cpp, Integral = 0.011298
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.64773
line 68, file mforest-nothreads.cpp, Integral = 0.29303
line 68, file mforest-nothreads.cpp, Integral = 0.083199
line 68, file mforest-nothreads.cpp, Integral = 0.011279
line 68, file mforest-nothreads.cpp, Integral = 1.2019
line 68, file mforest-nothreads.cpp, Integral = 0.6488
line 68, file mforest-nothreads.cpp, Integral = 0.29379
line 68, file mforest-nothreads.cpp, Integral = 0.083542
line 68, file mforest-nothreads.cpp, Integral = 0.011352
line 68, file mforest-nothreads.cpp, Integral = 1.2011
line 68, file mforest-nothreads.cpp, Integral = 0.64798
line 68, file mforest-nothreads.cpp, Integral = 0.2932
line 68, file mforest-nothreads.cpp, Integral = 0.083277
line 68, file mforest-nothreads.cpp, Integral = 0.011296
line 68, file mforest-nothreads.cpp, Integral = 1.2011
line 68, file mforest-nothreads.cpp, Integral = 0.64795
line 68, file mforest-nothreads.cpp, Integral = 0.29318
line 68, file mforest-nothreads.cpp, Integral = 0.083268
line 68, file mforest-nothreads.cpp, Integral = 0.011294
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64782
line 68, file mforest-nothreads.cpp, Integral = 0.29309
line 68, file mforest-nothreads.cpp, Integral = 0.083226
line 68, file mforest-nothreads.cpp, Integral = 0.011285
line 68, file mforest-nothreads.cpp, Integral = 1.2014
line 68, file mforest-nothreads.cpp, Integral = 0.64827
line 68, file mforest-nothreads.cpp, Integral = 0.29341
line 68, file mforest-nothreads.cpp, Integral = 0.083371
line 68, file mforest-nothreads.cpp, Integral = 0.011316
line 68, file mforest-nothreads.cpp, Integral = 1.2011
line 68, file mforest-nothreads.cpp, Integral = 0.64798
line 68, file mforest-nothreads.cpp, Integral = 0.2932
line 68, file mforest-nothreads.cpp, Integral = 0.083276
line 68, file mforest-nothreads.cpp, Integral = 0.011295
line 68, file mforest-nothreads.cpp, Integral = 1.2011
line 68, file mforest-nothreads.cpp, Integral = 0.64796
line 68, file mforest-nothreads.cpp, Integral = 0.29318
line 68, file mforest-nothreads.cpp, Integral = 0.083268
line 68, file mforest-nothreads.cpp, Integral = 0.011293
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.64778
line 68, file mforest-nothreads.cpp, Integral = 0.29306
line 68, file mforest-nothreads.cpp, Integral = 0.083212
line 68, file mforest-nothreads.cpp, Integral = 0.011281
3 variables; iteration 70; function evaluation 86; phase 2
Function value   4.1995423e+02; maximum gradient component mag  -1.2564e-01
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.46729 -1.25638e-01 |  2 -0.19590 -1.01205e-01 |  3 -0.98546  9.10477e-05
line 68, file mforest-nothreads.cpp, Integral = 1.2014
line 68, file mforest-nothreads.cpp, Integral = 0.6483
line 68, file mforest-nothreads.cpp, Integral = 0.29343
line 68, file mforest-nothreads.cpp, Integral = 0.083378
line 68, file mforest-nothreads.cpp, Integral = 0.011317
line 68, file mforest-nothreads.cpp, Integral = 1.2011
line 68, file mforest-nothreads.cpp, Integral = 0.64795
line 68, file mforest-nothreads.cpp, Integral = 0.29318
line 68, file mforest-nothreads.cpp, Integral = 0.083265
line 68, file mforest-nothreads.cpp, Integral = 0.011292
line 68, file mforest-nothreads.cpp, Integral = 1.2011
line 68, file mforest-nothreads.cpp, Integral = 0.64795
line 68, file mforest-nothreads.cpp, Integral = 0.29318
line 68, file mforest-nothreads.cpp, Integral = 0.083265
line 68, file mforest-nothreads.cpp, Integral = 0.011292
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64783
line 68, file mforest-nothreads.cpp, Integral = 0.29309
line 68, file mforest-nothreads.cpp, Integral = 0.083227
line 68, file mforest-nothreads.cpp, Integral = 0.011284
line 68, file mforest-nothreads.cpp, Integral = 1.2013
line 68, file mforest-nothreads.cpp, Integral = 0.64816
line 68, file mforest-nothreads.cpp, Integral = 0.29333
line 68, file mforest-nothreads.cpp, Integral = 0.08333
line 68, file mforest-nothreads.cpp, Integral = 0.011306
line 68, file mforest-nothreads.cpp, Integral = 1.2011
line 68, file mforest-nothreads.cpp, Integral = 0.64795
line 68, file mforest-nothreads.cpp, Integral = 0.29318
line 68, file mforest-nothreads.cpp, Integral = 0.083265
line 68, file mforest-nothreads.cpp, Integral = 0.011292
line 68, file mforest-nothreads.cpp, Integral = 1.2011
line 68, file mforest-nothreads.cpp, Integral = 0.64793
line 68, file mforest-nothreads.cpp, Integral = 0.29316
line 68, file mforest-nothreads.cpp, Integral = 0.083257
line 68, file mforest-nothreads.cpp, Integral = 0.01129
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.64779
line 68, file mforest-nothreads.cpp, Integral = 0.29306
line 68, file mforest-nothreads.cpp, Integral = 0.083212
line 68, file mforest-nothreads.cpp, Integral = 0.011281
line 68, file mforest-nothreads.cpp, Integral = 1.2013
line 68, file mforest-nothreads.cpp, Integral = 0.64818
line 68, file mforest-nothreads.cpp, Integral = 0.29334
line 68, file mforest-nothreads.cpp, Integral = 0.083337
line 68, file mforest-nothreads.cpp, Integral = 0.011307
line 68, file mforest-nothreads.cpp, Integral = 1.2011
line 68, file mforest-nothreads.cpp, Integral = 0.64792
line 68, file mforest-nothreads.cpp, Integral = 0.29316
line 68, file mforest-nothreads.cpp, Integral = 0.083255
line 68, file mforest-nothreads.cpp, Integral = 0.01129
line 68, file mforest-nothreads.cpp, Integral = 1.2011
line 68, file mforest-nothreads.cpp, Integral = 0.64793
line 68, file mforest-nothreads.cpp, Integral = 0.29316
line 68, file mforest-nothreads.cpp, Integral = 0.083257
line 68, file mforest-nothreads.cpp, Integral = 0.01129
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64783
line 68, file mforest-nothreads.cpp, Integral = 0.29309
line 68, file mforest-nothreads.cpp, Integral = 0.083225
line 68, file mforest-nothreads.cpp, Integral = 0.011283
line 68, file mforest-nothreads.cpp, Integral = 1.2013
line 68, file mforest-nothreads.cpp, Integral = 0.64811
line 68, file mforest-nothreads.cpp, Integral = 0.29329
line 68, file mforest-nothreads.cpp, Integral = 0.083314
line 68, file mforest-nothreads.cpp, Integral = 0.011302
line 68, file mforest-nothreads.cpp, Integral = 1.2011
line 68, file mforest-nothreads.cpp, Integral = 0.64793
line 68, file mforest-nothreads.cpp, Integral = 0.29316
line 68, file mforest-nothreads.cpp, Integral = 0.083256
line 68, file mforest-nothreads.cpp, Integral = 0.01129
3 variables; iteration 80; function evaluation 100; phase 2
Function value   4.1995412e+02; maximum gradient component mag  -9.1775e-01
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.49333 -9.17750e-01 |  2 -0.22654 -7.85978e-01 |  3 -0.99714 -6.58312e-05
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.6479
line 68, file mforest-nothreads.cpp, Integral = 0.29314
line 68, file mforest-nothreads.cpp, Integral = 0.083247
line 68, file mforest-nothreads.cpp, Integral = 0.011288
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.64779
line 68, file mforest-nothreads.cpp, Integral = 0.29306
line 68, file mforest-nothreads.cpp, Integral = 0.083209
line 68, file mforest-nothreads.cpp, Integral = 0.01128
line 68, file mforest-nothreads.cpp, Integral = 1.2011
line 68, file mforest-nothreads.cpp, Integral = 0.64792
line 68, file mforest-nothreads.cpp, Integral = 0.29315
line 68, file mforest-nothreads.cpp, Integral = 0.083252
line 68, file mforest-nothreads.cpp, Integral = 0.011289
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64785
line 68, file mforest-nothreads.cpp, Integral = 0.2931
line 68, file mforest-nothreads.cpp, Integral = 0.083229
line 68, file mforest-nothreads.cpp, Integral = 0.011284
line 68, file mforest-nothreads.cpp, Integral = 1.2011
line 68, file mforest-nothreads.cpp, Integral = 0.64795
line 68, file mforest-nothreads.cpp, Integral = 0.29317
line 68, file mforest-nothreads.cpp, Integral = 0.08326
line 68, file mforest-nothreads.cpp, Integral = 0.011291
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64785
line 68, file mforest-nothreads.cpp, Integral = 0.2931
line 68, file mforest-nothreads.cpp, Integral = 0.083228
line 68, file mforest-nothreads.cpp, Integral = 0.011284
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64787
line 68, file mforest-nothreads.cpp, Integral = 0.29312
line 68, file mforest-nothreads.cpp, Integral = 0.083234
line 68, file mforest-nothreads.cpp, Integral = 0.011285
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64787
line 68, file mforest-nothreads.cpp, Integral = 0.29312
line 68, file mforest-nothreads.cpp, Integral = 0.083236
line 68, file mforest-nothreads.cpp, Integral = 0.011285
line 68, file mforest-nothreads.cpp, Integral = 1.2009
line 68, file mforest-nothreads.cpp, Integral = 0.64773
line 68, file mforest-nothreads.cpp, Integral = 0.29302
line 68, file mforest-nothreads.cpp, Integral = 0.08319
line 68, file mforest-nothreads.cpp, Integral = 0.011275
line 68, file mforest-nothreads.cpp, Integral = 1.2011
line 68, file mforest-nothreads.cpp, Integral = 0.64797
line 68, file mforest-nothreads.cpp, Integral = 0.29319
line 68, file mforest-nothreads.cpp, Integral = 0.083267
line 68, file mforest-nothreads.cpp, Integral = 0.011292
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64784
line 68, file mforest-nothreads.cpp, Integral = 0.29309
line 68, file mforest-nothreads.cpp, Integral = 0.083223
line 68, file mforest-nothreads.cpp, Integral = 0.011282
3 variables; iteration 90; function evaluation 111; phase 2
Function value   4.1995406e+02; maximum gradient component mag  -3.1184e-01
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.51769 -3.11837e-01 |  2 -0.25458 -2.71957e-01 |  3 -1.04323 -3.21678e-04
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64786
line 68, file mforest-nothreads.cpp, Integral = 0.29311
line 68, file mforest-nothreads.cpp, Integral = 0.083231
line 68, file mforest-nothreads.cpp, Integral = 0.011284
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64784
line 68, file mforest-nothreads.cpp, Integral = 0.2931
line 68, file mforest-nothreads.cpp, Integral = 0.083225
line 68, file mforest-nothreads.cpp, Integral = 0.011283
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64782
line 68, file mforest-nothreads.cpp, Integral = 0.29308
line 68, file mforest-nothreads.cpp, Integral = 0.083217
line 68, file mforest-nothreads.cpp, Integral = 0.011281
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64785
line 68, file mforest-nothreads.cpp, Integral = 0.2931
line 68, file mforest-nothreads.cpp, Integral = 0.083228
line 68, file mforest-nothreads.cpp, Integral = 0.011283
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64782
line 68, file mforest-nothreads.cpp, Integral = 0.29308
line 68, file mforest-nothreads.cpp, Integral = 0.083217
line 68, file mforest-nothreads.cpp, Integral = 0.011281
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64785
line 68, file mforest-nothreads.cpp, Integral = 0.2931
line 68, file mforest-nothreads.cpp, Integral = 0.083226
line 68, file mforest-nothreads.cpp, Integral = 0.011283
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64782
line 68, file mforest-nothreads.cpp, Integral = 0.29308
line 68, file mforest-nothreads.cpp, Integral = 0.083218
line 68, file mforest-nothreads.cpp, Integral = 0.011281
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64784
line 68, file mforest-nothreads.cpp, Integral = 0.2931
line 68, file mforest-nothreads.cpp, Integral = 0.083225
line 68, file mforest-nothreads.cpp, Integral = 0.011283
line 68, file mforest-nothreads.cpp, Integral = 1.201
line 68, file mforest-nothreads.cpp, Integral = 0.64781
line 68, file mforest-nothreads.cpp, Integral = 0.29308
line 68, file mforest-nothreads.cpp, Integral = 0.083215
line 68, file mforest-nothreads.cpp, Integral = 0.01128
line 68, file mforest-nothreads.cpp, Integral = 1.2012
line 68, file mforest-nothreads.cpp, Integral = 0.64801
line 68, file mforest-nothreads.cpp, Integral = 0.29322
line 68, file mforest-nothreads.cpp, Integral = 0.083278
line 68, file mforest-nothreads.cpp, Integral = 0.011294
line 68, file mforest-nothreads.cpp, Integral = 1.201
